Date,Customer_Id,Age,Gender,Income,Spending_Score,Credit_Score,Loan_Amount,Previous_Defaults,Marketing_Spend,Purchase_Frequency,Seasonality,Sales,Customer_Churn,Defaulted
"Fri, 12 Apr 2024 00:00:00",1,56,Female,142418.0,7,391.0,8083,1,15376,3,Low,32526,0,0
"Wed, 21 Feb 2024 00:00:00",2,69,Male,63088.0,82,652.0,34328,2,6889,6,Low,78493,0,0
"Tue, 02 Apr 2024 00:00:00",3,46,Male,136868.0,91,662.0,47891,2,6054,29,Medium,57198,1,0
"Mon, 15 Jan 2024 00:00:00",4,32,Female,85375.5,34,644.0,25103,2,4868,8,Medium,48395,0,0
"Tue, 16 Apr 2024 00:00:00",5,60,Male,59811.0,91,469.0,44891,1,17585,12,High,29031,1,0
"Tue, 12 Mar 2024 00:00:00",6,25,Male,134825.0,17,655.0,15754,1,19881,13,Low,80542,0,0
"Fri, 01 Mar 2024 00:00:00",7,38,Female,75479.0,43,490.0,39447,1,2842,11,Medium,42701,1,1
"Sun, 21 Jan 2024 00:00:00",8,56,Male,85375.5,59,721.0,20901,2,11058,12,Medium,30939,1,0
"Fri, 12 Apr 2024 00:00:00",9,36,Male,107369.0,51,306.0,38004,1,10101,1,Medium,54145,0,0
"Sat, 23 Mar 2024 00:00:00",10,40,Male,137520.0,54,432.0,12446,0,13497,17,Medium,25324,0,1
"Wed, 27 Mar 2024 00:00:00",11,28,Female,39963.0,24,330.0,42211,0,5658,16,Medium,27867,0,0
"Fri, 15 Mar 2024 00:00:00",12,28,Female,75123.0,25,834.0,29817,1,12381,11,Low,5203,0,1
"Fri, 15 Mar 2024 00:00:00",13,41,Female,145911.0,71,725.0,31116,0,8544,13,Low,21544,0,1
"Thu, 28 Mar 2024 00:00:00",14,53,Male,122468.0,52,693.0,46323,0,8718,18,Low,20899,0,0
"Fri, 26 Apr 2024 00:00:00",15,57,Male,112705.0,70,588.5,23752,2,14851,11,Low,34063,0,0
"Tue, 09 Apr 2024 00:00:00",16,41,Female,93477.0,88,736.0,37376,1,18154,28,High,95880,0,0
"Sat, 13 Apr 2024 00:00:00",17,20,Male,34388.0,33,381.0,21669,1,12777,12,Low,8748,1,1
"Wed, 24 Jan 2024 00:00:00",18,39,Male,25569.0,49,655.0,37916,2,2628,6,Medium,71629,0,0
"Wed, 03 Jan 2024 00:00:00",19,19,Female,89836.0,29,557.0,29817,0,1386,9,Low,85764,0,0
"Mon, 22 Jan 2024 00:00:00",20,41,Female,124573.0,63,823.0,25421,0,7031,16,High,25884,0,1
"Thu, 22 Feb 2024 00:00:00",21,61,Male,56586.0,22,594.0,31342,1,7439,4,Medium,30183,1,1
"Tue, 02 Jan 2024 00:00:00",22,47,Male,147018.0,26,588.5,9895,0,14392,3,Low,86570,0,1
"Thu, 28 Mar 2024 00:00:00",23,55,Male,32015.0,28,588.5,29817,2,19850,28,Low,76246,0,0
"Wed, 17 Apr 2024 00:00:00",24,19,Female,65002.0,85,588.5,15699,2,3282,16,Low,24259,0,1
"Tue, 30 Jan 2024 00:00:00",25,38,Female,136594.0,49,412.0,14715,1,2856,24,Medium,40959,0,0
"Wed, 07 Feb 2024 00:00:00",26,50,Female,26254.0,71,532.0,24169,2,16670,27,Medium,38457,0,1
